t,Mach Number,cg (in),cp (in)
0.0,0.0,160.97317343975863,182.5959202800431
0.01,0.0004105869648200895,160.9663338921175,182.5970718887154
0.02,0.0014977874403488763,160.95430610785485,182.60011754672297
0.03,0.002585320167529228,160.94060990205887,182.60315872975164
0.04,0.003673900770408263,160.92690271055537,182.60619740120262
0.05,0.0047632168983002526,160.9131854399905,182.60923264829884
0.06,0.005853271302209034,160.89945669101616,182.61226444006695
0.07,0.006944114376644143,160.88571765285764,182.61529287755084
0.08,0.0080357259743069,160.87196804971464,182.61831786538858
0.09,0.009128101027768242,160.85820724337285,182.62133935022734
0.1,0.010221239416554407,160.84443635471513,182.62435729239235
0.11,0.011315141020206646,160.83065421226888,182.62737165214224
0.12,0.012409805718266222,160.81686155396054,182.63038238967394
0.13,0.013505233390274388,160.8030585604433,182.6333894651235
0.14,0.014601423915772398,160.7892441321272,182.636392838571
0.15,0.015698377174301507,160.77541961854647,182.6393924700422
0.16,0.01679609304540297,160.7615840903705,182.64238831951175
0.17,0.01789457140861805,160.7477378056715,182.64538034690756
0.18,0.018993812143487998,160.73388143001202,182.64836851211192
0.19,0.020093815129554066,160.72001337407232,182.65135277496591
0.2,0.02119458024635752,160.70613523022774,182.65433309527225
0.21,0.022296107373439605,160.6922463253306,182.657309432798
0.22,0.023398396387096024,160.6783464094948,182.66028174726895
0.23,0.024501446514775427,160.66443640407078,182.66324999663863
0.24,0.025605255555061743,160.65051497348313,182.66621413501483
0.25,0.026709821116084432,160.63658319553622,182.66917411602063
0.26,0.02781514080597295,160.62264092420492,182.67212989331082
0.27,0.02892121223285675,160.60868737399355,182.6750814205756
0.28,0.030028033004865295,160.59472373205207,182.67802865154601
0.29,0.031135600730128034,160.58074894171895,182.68097153999557
0.3,0.03224391301677443,160.56676352734635,182.6839100397463
0.31,0.033352967472933946,160.55276790115886,182.68684410467057
0.32,0.03446276170673603,160.5387607148538,182.68977368869656
0.33,0.03557329332631015,160.52474343499165,182.69269874581119
0.34,0.036684559939785755,160.51071529728716,182.6956192300646
0.35000000000000003,0.0377965591552923,160.49667624569406,182.69853509557336
0.36,0.03890928858095924,160.48262709935008,182.7014462965244
0.37,0.0400227459507697,160.4685664549481,182.7043527875082
0.38,0.0411369332622326,160.4544955372985,182.70725453428068
0.39,0.04225185771263928,160.4404140659075,182.7101515160701
0.4,0.04336752681470244,160.42632137784068,182.71304371277543
0.41000000000000003,0.04448394808113477,160.4122185937049,182.71593110414256
0.42,0.04560112902464895,160.39810462440064,182.71881366976618
0.43,0.04671907715795767,160.3839800706463,182.721691389091
0.44,0.04783779999377365,160.369845280577,182.72456424141183
0.45,0.04895730504480954,160.3556989583382,182.72743220587643
0.46,0.05007759982377806,160.3415425390342,182.73029526148505
0.47000000000000003,0.05119869184339189,160.32737526065196,182.73315338709315
0.48,0.05232058861862607,160.3131970740387,182.73600656141724
0.49,0.0534432914040177,160.29900878966635,182.73885474716832
0.5,0.05456657075926257,160.28480902909465,182.74169732400384
0.51,0.05569039109163953,160.27059897881702,182.7445341661589
0.52,0.05681499232934798,160.2563784085249,182.7473658417314
0.53,0.057940340823480596,160.24214659387508,182.75019222655666
0.54,0.05906640424028267,160.22790468098955,182.75301320068823
0.55,0.060193196110947415,160.21365163944014,182.75582875954254
0.56,0.06132071861363997,160.19938796396826,182.75863887000816
0.5700000000000001,0.06244897074795979,160.1851141202907,182.76144349110962
0.58,0.06357795151350633,160.17082868401687,182.76424258198097
0.59,0.06470765990987905,160.15653314935938,182.76703610187187
0.6,0.0658380949366774,160.14222684619332,182.76982401014968
0.61,0.06696925559350084,160.12790955290478,182.7726062663029
0.62,0.0681011408799488,160.1135821610491,182.77538282994433
0.63,0.06923374979562076,160.09924340585437,182.77815366081515
0.64,0.07036708134011616,160.08489425777262,182.7809187187877
0.65,0.07150113451303444,160.0705347137283,182.7836779638685
0.66,0.07263590831397508,160.05616381161306,182.78643135620257
0.67,0.07377140174253752,160.04178281131337,182.78917885607527
0.68,0.0749076137983212,160.0273908283741,182.7919204239169
0.6900000000000001,0.0760445434809256,160.01298807683634,182.794656020305
0.7000000000000001,0.0771821897960945,159.99857522724957,182.79738560598304
0.71,0.07832055183924337,159.98415081371644,182.80010914206215
0.72,0.0794596287736765,159.96971621592425,182.80282658996978
0.73,0.08059941976437979,159.95527102822652,182.80553791129338
0.74,0.08173992397633918,159.94081468483537,182.80824306777896
0.75,0.08288114057454059,159.9263482443156,182.8109420213346
0.76,0.08402306872396996,159.9118706405434,182.81363473403337
0.77,0.08516570758961321,159.89738245785315,182.8163211681162
0.78,0.08630905633645627,159.88288408979463,182.81900128599483
0.79,0.08745311412948507,159.86837416780125,182.82167505025478
0.8,0.08859788013368555,159.85385414993956,182.82434242365954
0.81,0.08974335351404363,159.83932338119638,182.82700336915056
0.8200000000000001,0.09088953343554523,159.82478162785938,182.8296578498536
0.8300000000000001,0.09203641906317629,159.81022977931732,182.8323058290788
0.84,0.09318400956192273,159.79566661958083,182.8349472703253
0.85,0.09433230409664055,159.7810930396338,182.83758213728294
0.86,0.09548130180609217,159.76650913262068,182.84021039377566
0.87,0.09663100177152219,159.75191382455952,182.84283200369438
0.88,0.09778140306650002,159.73730842310246,182.8454469311135
0.89,0.09893250476459506,159.7226921419058,182.84805514031333
0.9,0.10008430593937673,159.7080650168098,182.8506565957807
0.91,0.10123680566441443,159.69342779931097,182.85325126221267
0.92,0.10239000301327758,159.67877915449702,182.85583910451908
0.93,0.10354389705953558,159.66412021808023,182.85842008782484
0.9400000000000001,0.10469848687675785,159.64945084446288,182.86099417747258
0.9500000000000001,0.10585377153851382,159.63477019284832,182.86356133902513
0.96,0.10700975011837284,159.62007945119626,182.86612153826817
0.97,0.10816642168990438,159.60537773221267,182.86867474121237
0.98,0.10932378532667783,159.59066528049422,182.87122091409594
0.99,0.11048184010226259,159.57594274006547,182.87376002338698
1.0,0.11164058509022809,159.5612086871699,182.8762920357857
1.01,0.11280001936674737,159.5464644420554,182.87881691823247
1.02,0.11396014202709404,159.53170968031532,182.88133463794557
1.03,0.11512095217504725,159.51694373467052,182.88384516240018
1.04,0.1162824489144251,159.50216770324394,182.88634845931156
1.05,0.1174446313490457,159.48738062730604,182.88884449663706
1.06,0.11860749858272718,159.47258290114587,182.89133324257892
1.07,0.11977104971928762,159.45777509086938,182.89381466558493
1.08,0.12093528386254515,159.44295571308916,182.896288734352
1.09,0.12210020011631789,159.4281262141283,182.8987554178273
1.1,0.12326579758442392,159.41328614897057,182.90121468521005
1.11,0.12443207537068138,159.39843496592235,182.90366650595362
1.12,0.12559903257890834,159.3835737022568,182.9061108497677
1.1300000000000001,0.12676666831292296,159.3687013564559,182.90854768661939
1.1400000000000001,0.12793498167654332,159.35381841517392,182.91097698673545
1.1500000000000001,0.12910397177358754,159.33892539528264,182.91339872060362
1.16,0.13027363770687148,159.32402078210876,182.91581285897325
1.17,0.13144397854031967,159.30910609132812,182.91821937277774
1.18,0.1326149932873753,159.29418081377452,182.92061823311465
1.19,0.133786680958112,159.27924445714913,182.9230094113453
1.2,0.1349590405626033,159.26429802599105,182.9253928791029
1.21,0.13613207111092276,159.24934050377078,182.92776860829434
1.22,0.13730577161314395,159.23437241392247,182.93013657110131
1.23,0.13848014107934042,159.2193942424198,182.93249673998204
1.24,0.13965517851958575,159.204404499208,182.9348490876717
1.25,0.14083088294395352,159.18940468590569,182.93719358718502
1.26,0.14200725336251724,159.17439429338904,182.93953021181662
1.27,0.1431842887853505,159.1593728343089,182.94185893514273
1.28,0.14436198822252685,159.14434130771284,182.9441797310212
1.29,0.14554035068411988,159.12929870896383,182.94649257359418
1.3,0.14671937518020314,159.11424554443724,182.94879743728833
1.31,0.14789906072085018,159.0991823151009,182.95109429681597
1.32,0.1490794063161346,159.0841075252601,182.95338312717539
1.33,0.15026041097612994,159.06902266610345,182.95566390365315
1.34,0.15144207371090973,159.05392726256287,182.95793660182383
1.35,0.15262439353054758,159.03882077954452,182.96020119755124
1.36,0.15380736944511703,159.02370423697076,182.96245766698922
1.37,0.15499100046469164,159.00857666812635,182.9647059865821
1.3800000000000001,0.156175285599345,158.99343851024034,182.96694613306596
1.3900000000000001,0.15736022385915063,158.97829029586072,182.9691780834686
1.4000000000000001,0.15854581425418213,158.96313057780895,182.9714018151107
1.41,0.15973205579451302,158.947960756933,182.97361730560627
1.42,0.1609189474902169,158.93278045291024,182.9758245328626
1.43,0.16210648835136734,158.917589031963,182.97802347508116
1.44,0.1632946773880379,158.90238756037655,182.98021411075885
1.45,0.1644835136103021,158.8871751345094,182.98239641868673
1.46,0.16567299602823357,158.8719520721127,182.98457037795157
1.47,0.1668631236519058,158.8567189624988,182.98673596793532
1.48,0.1680538954913924,158.84147443185373,182.98889316831674
1.49,0.16924531055676692,158.82621974096062,182.99104195906952
1.5,0.17043736785810293,158.81095465369725,182.99318232046454
1.51,0.17163006640547399,158.79567838842286,182.9953142330687
1.52,0.17282340520895365,158.78039208239326,182.997437677745
1.53,0.1740173832786155,158.7650949193131,182.99955263565369
1.54,0.17521199962453304,158.7497870488844,183.00165908825073
1.55,0.17640725325677992,158.734469141487,183.00375701728956
1.56,0.17760314318542963,158.7191399206406,183.00584640481875
1.57,0.17879966842055578,158.70380045909997,183.00792723318426
1.58,0.1799968279722319,158.6884507126359,183.00999948502738
1.59,0.18119462085053156,158.6730897043292,183.0120631432861
1.6,0.18239304606552836,158.65771866613105,183.01411819119306
1.61,0.1835921026272958,158.64233689248334,183.01616461227744
1.62,0.18479178954590753,158.62694431823215,183.0182023903629
1.6300000000000001,0.185992105831437,158.6115417182451,183.02023150956768
1.6400000000000001,0.18719305049395785,158.5961279364627,183.02225195430495
1.6500000000000001,0.18839462254354364,158.5807038114128,183.02426370928168
1.6600000000000001,0.1895968209902679,158.56526953668552,183.02626675949833
1.67,0.1907996448442042,158.54982389443575,183.02826109024835
1.68,0.1920030931154261,158.53436823415046,183.0302466871181
1.69,0.1932071648140072,158.5189019835161,183.03222353598554
1.7,0.19441185895002105,158.50342481748444,183.03419162302026
1.71,0.1956171745335412,158.4879376379464,183.03615093468278
1.72,0.1968231105746412,158.47243943146674,183.03810145772354
1.73,0.19802966608339462,158.45693075791678,183.04004317918293
1.74,0.19923684006987502,158.44141207553002,183.04197608638998
1.75,0.20044463154415598,158.42588193365475,183.04390016696172
1.76,0.20165303951631108,158.41034176927283,183.04581540880307
1.77,0.20286206299641385,158.39479118226865,183.04772180010497
1.78,0.2040717009945378,158.37922954443388,183.0496193293449
1.79,0.20528195252075662,158.3636579063311,183.05150798528462
1.8,0.2064928165851438,158.34807541846723,183.0533877569706
1.81,0.20770429219777287,158.33248231940007,183.0552586337329
1.82,0.20891637836871746,158.31687922511435,183.05712060518331
1.83,0.2101290741080511,158.30126485787352,183.05897366121624
1.84,0.21134237842584733,158.2856403153978,183.06081779200545
1.85,0.21255629033200238,158.2700055397782,183.0626529880053
1.86,0.21377080880446678,158.25435955815644,183.0644792399007
1.87,0.21498593275251368,158.23870359052628,183.06629653855313
1.8800000000000001,0.21620166107651334,158.2230369717676,183.06810487509043
1.8900000000000001,0.21741799267683598,158.2073595782437,183.0699042409208
1.9000000000000001,0.2186349264538519,158.19167220414545,183.0716946277303
1.9100000000000001,0.21985246130793137,158.1759737647781,183.0734760274825
1.92,0.2210705961394446,158.16026497832803,183.0752484324177
1.93,0.2222893298487619,158.14454616908753,183.07701183505134
1.94,0.22350866133625352,158.12881597983778,183.0787662281735
1.95,0.22472858950228974,158.11307581987325,183.08051160484737
1.96,0.2259491132472408,158.09732522798825,183.0822479584085
1.97,0.22717023147147694,158.0815636792502,183.0839752824637
1.98,0.22839194307536848,158.06579216562042,183.0856935708904
1.99,0.22961424695928562,158.05000981468402,183.08740281783494
2.0,0.23083714202359865,158.03421692660038,183.0891030177114
2.0100000000000002,0.23206062716867787,158.0184140795944,183.0907941652019
2.02,0.23328470129489343,158.00259999360642,183.0924762552539
2.0300000000000002,0.23450936330261574,157.986775786761,183.0941492830804
2.04,0.2357346120922149,157.97094138690125,183.09581324415836
2.05,0.2369604465640613,157.95509583047905,183.09746813422768
2.06,0.2381868656185252,157.93924032589894,183.09911394929043
2.07,0.23941386815597676,157.92337423137337,183.1007506856098
2.08,0.24064145307678636,157.90749739232376,183.10237833970916
2.09,0.24186961928132417,157.89161061148118,183.10399690837104
2.1,0.24309836566996051,157.87571284737305,183.1056063886363
2.11,0.2443276911430656,157.8598047474669,183.10720677780282
2.12,0.24555759460100976,157.84388671227143,183.10879807342536
2.13,0.24678807494416316,157.82795730408876,183.1103802733139
2.14,0.24801913107289617,157.8120179655456,183.11195337553374
2.15,0.24925076188757891,157.7960683029384,183.11351737840351
2.16,0.2504829662885818,157.78010767202386,183.11507228049518
2.17,0.251715743176275,157.76413711751408,183.11661808063303
2.18,0.25294909145102884,157.74815585367688,183.11815477789344
2.19,0.25418301001321353,157.7321640230033,183.11968237160315
2.2,0.25541749776319933,157.71616227565,183.12120086133982
2.21,0.2566525536013565,157.70014943718513,183.12271024692996
2.22,0.2578881764280554,157.68412643017948,183.12421052845036
2.23,0.2591243651436661,157.66809338263147,183.12570170622533
2.24,0.2603611186485591,157.65204912749334,183.12718378082766
2.25,0.2615984358431044,157.635994968039,183.12865675307788
2.2600000000000002,0.2628363156276725,157.61993039053746,183.13012062404349
2.27,0.2640747569026335,157.60385499997014,183.13157539503894
2.2800000000000002,0.26531375856835776,157.58776971240889,183.13302106762555
2.29,0.26655331952521544,157.57167363267578,183.1344576436104
2.3000000000000003,0.26779343867357697,157.5555671313287,183.13588512504694
2.31,0.2690341149138124,157.5394507404628,183.13730351423445
2.32,0.2702753471462921,157.52332318664878,183.13871281371857
2.33,0.2715171342713864,157.5071855996334,183.1401130262903
2.34,0.2727594751894655,157.49103790231317,183.14150415498648
2.35,0.2740023688008996,157.47487913141427,183.14288620309023
2.36,0.275245814006059,157.45871048430604,183.14425917413098
2.37,0.27648980970531406,157.4425313601304,183.14562307188444
2.38,0.27773435479903485,157.4263415472919,183.14697790037255
2.39,0.27897944818759185,157.4101418661324,183.14832366386537
2.4,0.28022508877135516,157.393931344393,183.14966036687977
2.41,0.2814712754506951,157.37771051596948,183.15098801418134
2.42,0.28271800712598194,157.36147982726848,183.1523066107841
2.43,0.2839652826975859,157.3452379376938,183.15361616195142
2.44,0.2852131010658773,157.32898612050954,183.15491667319748
2.45,0.28646146113122634,157.31272415664702,183.15620815028734
2.46,0.28771036179400333,157.2964512240047,183.15749059923803
2.47,0.2889598019545785,157.2801684453557,183.15876402631994
2.48,0.29020978051332214,157.26387516348342,183.16002843805822
2.49,0.29146029637060455,157.24757128868302,183.16128384123286
2.5,0.29271134842679586,157.2312575763393,183.16253024288153
2.5100000000000002,0.2939629355822665,157.21493300734832,183.16376765029977
2.52,0.2952150567373865,157.1985982184781,183.16499607104373
2.5300000000000002,0.29646771079252643,157.18225360068556,183.16621551293085
2.54,0.297720896648056,157.16589777591193,183.16742598404198
2.5500000000000003,0.2989746131899418,157.14953210153772,183.16862749270973
2.56,0.3002288592508961,157.13315627540553,183.16982004748397
2.57,0.30148363365132685,157.11676955824746,183.17100365717448
2.58,0.302738935211642,157.10037302741458,183.17217833086514
2.59,0.3039947627522494,157.0839659979744,183.17334407791643
2.6,0.305251115093557,157.06754844483734,183.17450090796737
2.61,0.30650799105597265,157.0511210870728,183.17564883093905
2.62,0.3077653894599043,157.03468288684513,183.17678785703632
2.63,0.30902330912575976,157.01823452757992,183.1779179967511
2.64,0.31028174887394705,157.00177637289462,183.17903926086572
2.65,0.31154070752487395,156.98530703485318,183.18015166045535
2.66,0.3128001838989484,156.9688278997959,183.18125520689193
2.67,0.3140601768165784,156.9523386371063,183.18234991184738
2.68,0.3153206850981717,156.9358385362608,183.1834357872966
2.69,0.3165817075641362,156.9193286562349,183.18451284552174
2.7,0.31784324303488004,156.9028083109049,183.18558109911612
2.71,0.3191052903308108,156.8862774867635,183.18664056098805
2.72,0.3203678482723366,156.869736893082,183.1876912443649
2.73,0.3216309156798652,156.85318549929187,183.18873316279698
2.74,0.3228944913738046,156.83662398349674,183.1897663301633
2.75,0.3241585741745626,156.82005270796438,183.19079076067464
2.7600000000000002,0.32542316290254725,156.80347030035594,183.19180646887995
2.77,0.3266882563781663,156.78687812504245,183.19281346966972
2.7800000000000002,0.32795385342182776,156.77027587334823,183.1938117782824
2.79,0.3292199528539394,156.75366281363685,183.19480141030843
2.8000000000000003,0.3304865534949093,156.73704001143562,183.19578238169714
2.81,0.3317536541651452,156.7204068038452,183.19675470876183
2.82,0.333021253685055,156.70376314013177,183.197718408185
2.83,0.33428935087504674,156.68710974417087,183.19867349702483
2.84,0.3355579445555282,156.67044561655482,183.19961999272238
2.85,0.33682703354690735,156.65377138230195,183.20055791310588
2.86,0.338096616669592,156.637087426209,183.2014872763993
2.87,0.3393666927439902,156.62039241490794,183.20240810122803
2.88,0.34063726059050964,156.60368764407943,183.20332040662635
2.89,0.3419083190295584,156.5869728731784,183.20422421204444
2.9,0.3431798668815443,156.57024730381067,183.2051195373554
2.91,0.3444519029668753,156.55351203087343,183.2060064028639
2.92,0.34572442610595916,156.5367664370087,183.20688482931274
2.93,0.34699743511920395,156.52001038965093,183.20775483789186
2.94,0.34827092882701743,156.5032446495772,183.20861645024567
2.95,0.3495449060498076,156.48646827034042,183.20946968848233
2.96,0.35081936560798227,156.469681780305,183.21031457518214
2.97,0.3520943063219495,156.45288560857446,183.21115113340582
2.98,0.35336972701211694,156.43607848203598,183.21197938670448
2.99,0.35464562649889275,156.41926158514414,183.21279935912895
3.0,0.3559220036026846,156.40243478748732,183.21361107523816
3.0100000000000002,0.3571988571439006,156.38559718245725,183.2144145601107
3.02,0.3584761859429485,156.36874991504146,183.21520983935326
3.0300000000000002,0.35975398882023624,156.35189243365437,183.21599693911185
3.04,0.3610322645961717,156.3350244834723,183.21677588608242
3.0500000000000003,0.3623110120911629,156.31814688237827,183.21754670752034
3.06,0.36359023012561753,156.30125875660482,183.2183094312533
3.0700000000000003,0.3648699175199437,156.28436049846204,183.2190640856908
3.08,0.36615007309454917,156.26745260105085,183.2198106998371
3.09,0.3674306956698419,156.2505338707222,183.22054930330182
3.1,0.36871178406622973,156.23360534232688,183.22127992631263
3.11,0.36999333710412063,156.21666703342984,183.22200259972757
3.12,0.3712753536039225,156.199717891914,183.22271735504683
3.13,0.3725578323860432,156.18275913149347,183.2234242244266
3.14,0.37384077227089063,156.1657902845141,183.22412324069143
3.15,0.37512417207887266,156.14881093761844,183.22481443734776
3.16,0.3764080306303973,156.13182198392113,183.22549784859743
3.17,0.3776923467458723,156.11482263998695,183.22617350935195
3.18,0.37897711924570576,156.09781312681108,183.2268414552463
3.19,0.38026234695030536,156.08079401910885,183.22750172265336
3.2,0.38154802868007914,156.06376421984314,183.22815434869867
3.21,0.38283416325543496,156.0467245800115,183.2287993712758
3.22,0.3841207494967807,156.02967529886917,183.22943682906114
3.23,0.38540778622452426,156.01261514562597,183.23006676152966
3.24,0.38669527225041445,155.99554541929004,183.230689208967
3.25,0.3879832063296903,155.97846575224222,183.23130421246256
3.2600000000000002,0.389271587194923,155.961375540434,183.23191181394407
3.27,0.3905604135786225,155.94427576827442,183.23251205620494
3.2800000000000002,0.3918496842132989,155.92716575826375,183.23310498292165
3.29,0.39313939783146223,155.91004552892778,183.23369063867153
3.3000000000000003,0.3944295531656226,155.89291575215657,183.23426906894903
3.31,0.39572014894829005,155.87577544263007,183.23484032018516
3.3200000000000003,0.3970111839119747,155.8586252373365,183.235404439765
3.33,0.3983026567891865,155.84146549769906,183.23596147604653
3.34,0.3995945663124357,155.82429493261074,183.23651147837893
3.35,0.4008869112142322,155.80711479346468,183.2370544971228
3.36,0.40217969022708616,155.7899248758843,183.23759058366886
3.37,0.40347290208350767,155.7727243570553,183.238119790458
3.38,0.4047665455160067,155.75551432669891,183.23864217100163
3.39,0.40606061925709347,155.73829422682343,183.23915777990192
3.4,0.4073551220392779,155.72106384639974,183.23966667287266
3.41,0.4086500525950701,155.70382396801458,183.2401689067603
