t,Mach Number,cg (in),cp (in)
3.42,0.4099454096569801,155.68657373114667,183.24066453956576
3.43,0.4112411919575182,155.6693135326735,183.24115363046576
3.44,0.4125373982291941,155.65204384998253,183.24163623983526
3.45,0.4138340272045182,155.63476352194053,183.24211242926958
3.46,0.4151310776160003,155.61747354950606,183.24258226160754
3.47,0.41642854819615077,155.6001739753625,183.24304580095458
3.48,0.4177264376774794,155.5828637338961,183.24350311270518
3.49,0.4190247447924964,155.56554403213354,183.2439542635687
3.5,0.4203234682737118,155.54821444315456,183.24439932159137
3.5100000000000002,0.4216226068536357,155.5308745033158,183.244838356182
3.52,0.4229221592647781,155.51352511740564,183.24527143813617
3.5300000000000002,0.42422212423964917,155.49616556078144,183.2456986396622
3.54,0.42552250051075885,155.47879596812007,183.24612003440518
3.5500000000000003,0.4268232868106174,155.46141694379213,183.24653569747454
3.56,0.4281244818717347,155.44402746723748,183.24694570546887
3.5700000000000003,0.4294260844266209,155.42662826785406,183.24735013650292
3.58,0.43072809320778604,155.40921965138972,183.2477490702344
3.59,0.43203050694774014,155.39180030314625,183.24814258789166
3.6,0.4333333243789935,155.37437154369442,183.24853077229992
3.61,0.43463654423405595,155.35693309134714,183.2489137079103
3.62,0.43594016524543766,155.3394842107674,183.2492914808283
3.63,0.43724418614564864,155.32202593845594,183.24966417884082
3.64,0.43854860566719905,155.30455769475154,183.25003189144726
3.65,0.43985342254259885,155.28707933400327,183.25039470988617
3.66,0.4411586355043582,155.26959159659827,183.2507527271672
3.67,0.44246424328498707,155.2520936111801,183.25110603809978
3.68,0.4437702446169957,155.2345858184057,183.2514547393235
3.69,0.44507663823289395,155.21706866423273,183.2517989293392
3.7,0.44638342286519206,155.19954098727985,183.25213870853938
3.71,0.4476905972464,155.1820038111826,183.25247417924015
3.72,0.44899816010902793,155.16445714660296,183.25280544571208
3.73,0.45030611018558575,155.1468999713585,183.2531326142127
3.74,0.4516144462085837,155.1293334612049,183.25345579301876
3.75,0.4529231669105318,155.11175718861455,183.25377509245854
3.7600000000000002,0.4542322710239401,155.09417071339135,183.2540906249451
3.77,0.4555417572813186,155.07657491901298,183.25440250500978
3.7800000000000002,0.45685162441517757,155.0589690900162,183.25471084933548
3.79,0.45816187115802687,155.04135336502767,183.2550157767904
3.8000000000000003,0.4594724962423767,155.0237283368236,183.25531740846276
3.81,0.460783498400737,155.0060930035693,183.25561586769547
3.8200000000000003,0.46209487636561797,154.98844807959776,183.25591128012053
3.83,0.46340662886952966,154.97079386853648,183.25620377369438
3.84,0.464718754644982,154.9531290837206,183.2564934787339
3.85,0.4660312524244853,154.93545501211935,183.25678052795175
3.86,0.46734412094054945,154.9177713947849,183.25706505649234
3.87,0.46865735892568455,154.9000774866091,183.25734720196886
3.88,0.46997096511240066,154.8823743193045,183.2576271045001
3.89,0.47128493823320794,154.86466133807977,183.2579049067461
3.9,0.4725992770206163,154.84693837007245,183.25818075394722
3.91,0.47391398020713604,154.82920615956616,183.25845479396057
3.92,0.475229046525277,154.81146386860237,183.25872717729857
3.93,0.4765444747054189,154.79371189365395,183.2589980571658
3.94,0.4778602634518284,154.77595069302492,183.25926758949367
3.95,0.4791764114512639,154.75817914702932,183.2595359329796
3.96,0.48049291739016026,154.7403982186091,183.2598032491308
3.97,0.4818097799549527,154.72260796705083,183.26006970230227
3.98,0.4831269978320763,154.704807335754,183.2603354597369
3.99,0.4844445697079661,154.68699750791214,183.26060069160508
4.0,0.4857624942690573,154.6691780923072,183.26086557104344
4.01,0.48708077020178486,154.6513485988932,183.2611302741964
4.0200000000000005,0.4883993961925841,154.63350992626295,183.26139498025543
4.03,0.48971837092788983,154.6156614027974,183.26165987149955
4.04,0.49103769309413736,154.59780310229382,183.2619251333363
4.05,0.49235736137776165,154.5799356400935,183.26219095434237
4.0600000000000005,0.493677374465198,154.56205806551853,183.26245752630462
4.07,0.4949977310428812,154.54417101353954,183.26272504426151
4.08,0.49631842979724655,154.52627481757477,183.2629937065434
4.09,0.49763946941472914,154.5083682492089,183.26326371481585
4.1,0.498960848581764,154.49045250195735,183.26353527411922
4.11,0.5002825659847864,154.47252739674997,183.2638085929119
4.12,0.5016046203102311,154.45459212435478,183.26408388311208
4.13,0.5029270102445336,154.43664773862437,183.2643613601384
4.14,0.5042497344741286,154.4186937349139,183.26464124295376
4.15,0.5055727916854516,154.40072986319706,183.26492375410615
4.16,0.5068961805649373,154.38275689637433,183.26520911977218
4.17,0.508219899799021,154.36477405298845,183.2654975697977
4.18,0.5095439480741379,154.3467816397378,183.2657893377418
4.19,0.510868324076723,154.3287801498043,183.26608466091855
4.2,0.5121930264932113,154.31076852614711,183.2663837804392
4.21,0.5135180540100379,154.29274762974694,183.26668694125448
4.22,0.514843405313638,154.27471760707897,183.26699439219828
4.23,0.5161690790904468,154.2566773313358,183.26730638602749
4.24,0.5174950740268992,154.2386280107688,183.26762317946813
4.25,0.5188213888094303,154.22056930655344,183.26794503325402
4.26,0.5201480221244752,154.20250064727924,183.2682722121711
4.2700000000000005,0.5214749726584693,154.18442296212882,183.26860498509916
4.28,0.5228022390978472,154.1663356373031,183.26894362505382
4.29,0.5241298201290443,154.14823865448787,183.26928840922852
4.3,0.5254577144384956,154.13013266493996,183.26963961903644
4.3100000000000005,0.5267859207126364,154.11201678102628,183.26999754015193
4.32,0.5281144376379016,154.09389153526416,183.27036246255295
4.33,0.5294432639007263,154.07575730210945,183.27073468056082
4.34,0.5307723981875455,154.05761292121815,183.27111449288296
4.3500000000000005,0.5321018391847946,154.03945947370937,183.27150220265293
4.36,0.5334315855789085,154.02129687664757,183.2718981174714
4.37,0.5347616360563222,154.00312424317696,183.272302549446
4.38,0.5360919893034709,153.98494265572998,183.27271581523266
4.39,0.5374226440067899,153.96675166487327,183.27313823607417
4.4,0.538753598852714,153.94855093401074,183.27357013783995
4.41,0.5400848525276785,153.9303412690442,183.27401185106632
4.42,0.5414164037181182,153.9121219480661,183.2744637109936
4.43,0.5427482511104684,153.89389318264384,183.27492605760605
4.44,0.5440803933911644,153.87565550318863,183.27539923566783
4.45,0.545412829246641,153.85740791635953,183.2758835947634
4.46,0.5467455573633334,153.83915117982338,183.27637948933153
4.47,0.5480785764276767,153.82088552592737,183.27688727870424
4.48,0.5494118851261061,153.8026097617143,183.27740732714136
4.49,0.5507454821450564,153.78432511812582,183.2779400038667
4.5,0.5520793661709629,153.76603130512032,183.278485683103
4.51,0.5534135358902605,153.74772767792493,183.279044744106
4.5200000000000005,0.5547479899893849,153.7294151919634,183.2796175711985
4.53,0.5560827271547705,153.7110932857058,183.28020455380278
4.54,0.5574177460728527,153.69276186062615,183.28080608647377
4.55,0.5587530454300664,153.67442159759054,183.28142256893054
4.5600000000000005,0.5600886239128471,153.6560716645441,183.2820544060869
4.57,0.5614244802076296,153.63771250729943,183.28270200808194
4.58,0.5627606130008489,153.61934453311042,183.28336579030918
4.59,0.5640970209789404,153.6009666403467,183.28404617344503
4.6000000000000005,0.565433702828339,153.58257981727942,183.2847435834775
4.61,0.5667706572354799,153.56418405491632,183.28545845173107
4.62,0.5681078828853441,153.54577841368274,183.286191214894
4.63,0.5694453784232987,153.52736399176032,183.28694231502007
4.64,0.5707831424513297,153.50894038103664,183.2877121995475
4.65,0.5721211735692139,153.49050718698527,183.28850132134414
4.66,0.5734594703767276,153.4720652338023,183.28931013872966
4.67,0.5747980314736476,153.45361384340686,183.290139115496
4.68,0.5761368554597507,153.43515316455782,183.2909887209268
4.69,0.5774759409348134,153.4166837483379,183.29185942981604
4.7,0.5788152864986122,153.39820464757682,183.29275172248435
4.71,0.580154890750924,153.37971655258062,183.2936660847952
4.72,0.5814947522915254,153.36121974217838,183.29460300816984
4.73,0.5828348697201929,153.34271300097748,183.29556298959915
4.74,0.5841752416367032,153.3241975591171,183.29654653165744
4.75,0.585515866640833,153.3056731542043,183.2975541425107
4.76,0.5868567433323588,153.2871391129274,183.2985863359279
4.7700000000000005,0.5881978703110576,153.2685963941201,183.29964363128718
4.78,0.5895392461767057,153.25004446482683,183.3007265535818
4.79,0.5908808695290797,153.23148319463897,183.301835633426
4.8,0.5922227389679565,153.21291326943827,183.30297140705667
4.8100000000000005,0.5935648530931127,153.19433388733782,183.3041344163359
4.82,0.5949072105043248,153.1757454592246,183.30532520874948
4.83,0.5962498098013694,153.15714839882224,183.3065443374062
4.84,0.5975926495840234,153.13854163611663,183.30779236103268
4.8500000000000005,0.5989357284520633,153.11992612170332,183.30906984397004
4.86,0.6002790450052657,153.10130186277655,183.31037735616454
4.87,0.6016225978434073,153.0826679274534,183.31171547315944
4.88,0.6029663855662648,153.0640253990066,183.31308477608414
4.89,0.6043104067736147,153.04537387928377,183.31448585164065
4.9,0.6056546600652338,153.0267129795552,183.31591929208886
4.91,0.6069991440408986,153.00804350998496,183.31738569522997
4.92,0.6083438573003858,152.98936480333919,183.31888566438718
4.93,0.609688798443472,152.9706770125524,183.32041980838434
4.94,0.611033966069934,152.9519806754139,183.32198874152283
4.95,0.6123793587795483,152.93327485635587,183.32359308355674
4.96,0.6137249751720916,152.91456024850467,183.32523345966362
4.97,0.6150708138473404,152.89583710607064,183.32691050041677
4.98,0.6164168734050717,152.8771042616806,183.3286248417507
4.99,0.6177631524450617,152.8583629114073,183.33037712492836
5.0,0.6191096495670874,152.83961278017344,183.3321679965023
5.01,0.6204563633709251,152.8208532446002,183.33399810827723
5.0200000000000005,0.6218032924563519,152.80208522719732,183.3358681172663
5.03,0.6231504354231441,152.78330818336886,183.33777868564755
5.04,0.6244977908710783,152.76452203234717,183.33973048071695
5.05,0.6258453573999313,152.7457274237594,183.34172417483788
5.0600000000000005,0.6271931336094799,152.72692354418814,183.34376044538976
5.07,0.6285411180995004,152.70811085410628,183.34583997471265
5.08,0.6298893094697696,152.6892897309323,183.34796345004975
5.09,0.6312377063200642,152.67045909311878,183.3501315634859
5.1000000000000005,0.6325863072501609,152.6516199410203,183.35234501188611
5.11,0.633935110859836,152.63277220807544,183.35460449682785
5.12,0.6352841157488665,152.61391506261066,183.35691072453244
5.13,0.6366333205170289,152.59504952619616,183.35926440579306
5.14,0.6379827237640998,152.57617516354728,183.3616662559001
5.15,0.6393323240898561,152.55729168708194,183.36411699456247
5.16,0.6406821200940741,152.53839984471102,183.36661734582748
5.17,0.6420321103765306,152.51949893158314,183.3691680379955
5.18,0.6433822935370023,152.5005892029252,183.3717698035346
5.19,0.6447326681752658,152.48167113361805,183.3744233789877
5.2,0.6460832328910976,152.46274374989386,183.3771295048816
5.21,0.6474339862842745,152.44380784851333,183.37988892562748
5.22,0.6487849269545731,152.42486355496865,183.38270238942334
5.23,0.6501360535017703,152.40590985817482,183.38557064814896
5.24,0.6514873645256423,152.38694786420535,183.38849445725975
5.25,0.6528388586259659,152.3679772325267,183.39147457567657
5.26,0.6541905344025177,152.3489974981117,183.3945117656724
5.2700000000000005,0.6555423904550747,152.33000949235247,183.39760679275554
5.28,0.6568944253834131,152.3110126041702,183.4007604255489
5.29,0.6582466377873097,152.29200691338642,183.40397343566624
5.3,0.6595990262665412,152.27299297730386,183.40724659758564
5.3100000000000005,0.6609515894208844,152.25396991491468,183.41058068851734
5.32,0.6623043258501154,152.234938349683,183.41397648827018
5.33,0.6636572341521486,152.21589856541237,183.41743477910907
5.34,0.6650103128180305,152.1968494117818,183.4209563453363
5.3500000000000005,0.6663635601759212,152.17779205469338,183.4245419729715
5.36,0.6677169745402863,152.15872623563052,183.42819244997028
5.37,0.6690705542255916,152.13965134380527,183.43190856610317
5.38,0.6704242975463026,152.12056827812302,183.4356911127984
5.39,0.6717782028168852,152.10147650535976,183.43954088298094
5.4,0.6731322683518052,152.08237596203634,183.44345867090615
5.41,0.6744864924655278,152.0632672716968,183.44744527199157
5.42,0.6758408734725191,152.04414962997566,183.45150148264392
5.43,0.6771954096872446,152.02502351954976,183.4556281000822
5.44,0.6785500994241702,152.00588928916463,183.45982592215853
5.45,0.6799049409977613,151.98674586390555,183.46409574717305
5.46,0.6812599327224838,151.96759427144934,183.46843837368658
5.47,0.6826150729128032,151.94843437892607,183.47285460032975
5.48,0.6839703598831854,151.92926546360985,183.4773452256061
5.49,0.6853257919480961,151.91008847487353,183.48191104769498
5.5,0.6866813674220007,151.89090294039647,183.48655286424693
5.51,0.6880370846193651,151.8717086875876,183.49127147217902
5.5200000000000005,0.689392941854655,151.8525063890011,183.49606766746328
5.53,0.690748937442336,151.83329529978994,183.50094224491247
5.54,0.6921050696968738,151.81407579638213,183.50589599796348
5.55,0.6934613369327342,151.7948482750566,183.510929718455
5.5600000000000005,0.6948177374643828,151.77561171901715,183.5160441964029
5.57,0.6961742696062851,151.75636705258648,183.5212402197713
5.58,0.6975309316729071,151.737114233225,183.52651857423962
5.59,0.6988877219787144,151.71785246204226,183.5318800429676
5.6000000000000005,0.7002446388381728,151.69858272084895,183.53732540635457
5.61,0.7016016805657476,151.679304580338,183.5428554417968
5.62,0.7029588454759048,151.6600177948887,183.5484709234408
5.63,0.7043161318831099,151.64072306787855,183.55417262193242
5.64,0.7056735381018289,151.6214196959463,183.55996130416364
5.65,0.7070310624465272,151.60210798564435,183.56583773301543
5.66,0.7083887032316706,151.58278836245037,183.57180266709702
5.67,0.7097464587717246,151.56345984951935,183.57785686048163
5.68,0.7111043273811551,151.54412330446706,183.58400106243965
5.69,0.712462307374428,151.5247787380041,183.5902360171682
5.7,0.7138203970660084,151.50542531260047,183.59656246351673
5.71,0.7151785947703625,151.48606402359,183.60298113471168
5.72,0.7165368988019557,151.46669446595297,183.60949275807437
5.73,0.7178953074752539,151.44731635881195,183.61609805473978
5.74,0.7192538191047225,151.4279304173267,183.62279773936956
5.75,0.7206124320048275,151.40853596078296,183.6295925198638
5.76,0.7219711444900344,151.38913326386046,183.63648309706915
5.7700000000000005,0.723329954874809,151.36972276207666,183.64347016448335
5.78,0.7246888614736168,151.35030349959627,183.65055440795956
5.79,0.7260478626009237,151.33087630554206,183.65773650540518
5.8,0.7274069565711951,151.31144120524084,183.6650171264803
5.8100000000000005,0.7287661416988972,151.2919973615884,183.67239693229223
5.82,0.7301254162984951,151.27254576374762,183.67987657508863
5.83,0.7314847786844549,151.25308601153077,183.68745669794777
5.84,0.7328442271712421,151.23361782805313,183.69513793446652
5.8500000000000005,0.7342037600733226,151.2141419204677,183.70292090844686
5.86,0.7355633757051617,151.19465761117215,183.71080623357972
5.87,0.7369230723812253,151.1751651823878,183.7187945131266
5.88,0.7382828484159792,151.1556650597978,183.72688633960146
5.89,0.7396427021238889,151.13615628897148,183.73508229444698
5.9,0.7410026318194203,151.11663971009813,183.74338294771403
5.91,0.7423626358170389,151.0971153231555,183.75178885773443
5.92,0.7437227124312104,151.07758233184734,183.7603005707976
5.93,0.7450828599764004,151.05804169880335,183.76891862082138
5.94,0.746443076767075,151.03849300859707,183.777643529025
5.95,0.7478033611176994,151.0189360288354,183.7864758035987
5.96,0.7491637113427396,150.99937143824113,183.7954159393735
5.97,0.750524125756661,150.97979854220767,183.80446441749066
5.98,0.7518846026739298,150.96021767109335,183.813621705069
5.99,0.7532451404090111,150.9406292202723,183.82288825487302
6.0,0.7546057372763709,150.92103221656737,183.83226450498017
6.01,0.7559663915904749,150.90142755190556,183.84175087844716
6.0200000000000005,0.7573271016657886,150.8818151598535,183.8513477829779
6.03,0.7586878658167778,150.86219432638654,183.8610556105892
6.04,0.760048682358975,150.84256596668803,183.8708747372858
6.05,0.7614095497982727,150.82292962952687,183.88080552411773
6.0600000000000005,0.7627704670489196,150.8032851685107,183.8908483185431
6.07,0.7641314330779668,150.78363321299315,183.90100345159752
6.08,0.7654924468524664,150.7639730307884,183.91127123718638
6.09,0.7668535073394699,150.74430504192506,183.92165197175498
6.1000000000000005,0.7682146135060288,150.72462959051424,183.93214593396195
6.11,0.7695757643191948,150.7049456640587,183.9427533843512
6.12,0.7709369587460195,150.68525424775925,183.95347456502654
6.13,0.7722981957535546,150.66555516686086,183.96430969932766
6.140000000000001,0.7736594743088518,150.645847831906,183.97525899150787
6.15,0.7750207933789625,150.62613308929184,183.9863226264111
6.16,0.7763821519309383,150.60641043104866,183.99750076915433
6.17,0.777743548931831,150.586679839051,184.00879356480908
6.18,0.779104983348692,150.5669418719551,184.02020113808751
6.19,0.7804664541485734,150.54719573909077,184.03172359302806
6.2,0.7818279602985263,150.52744199237117,184.0433610126863
6.21,0.7831895007656025,150.50768087854516,184.05511345882636
6.22,0.7845510745168536,150.4879113993123,184.06698097161663
6.23,0.7859126805193315,150.4681346009053,184.07896356932758
6.24,0.7872743177400874,150.44835018254423,184.09106124803338
6.25,0.7886359851461731,150.42855772220307,184.1032739813163
6.26,0.7899976817046401,150.40875797585787,184.1156017199746
6.2700000000000005,0.7913594063825404,150.38895035763133,184.12804439173524
6.28,0.7927211581469253,150.36913502042154,184.14060190096924
6.29,0.7940829359648465,150.3493124306032,184.15327412841086
6.3,0.7954447388033555,150.32948171792142,184.16606093088356
6.3100000000000005,0.7968065656295042,150.30964360879943,184.17896214102552
6.32,0.798168415410344,150.2897981598063,184.191977567026
6.33,0.7995302871129265,150.2699445797058,184.20510699236064
6.34,0.8008921797043035,150.25008380434582,184.21835017553576
6.3500000000000005,0.8022540921515265,150.23021543540852,184.23170684983552
6.36,0.8036160234216472,150.21033926145617,184.24517672307547
6.37,0.804977972481717,150.19045592625122,184.25875947736128
6.38,0.8063399382987878,150.17056474474626,184.2724547688531
6.390000000000001,0.8077019198399112,150.15066608382884,184.28626222753564
6.4,0.8090639160721386,150.13076029589172,184.30018145699455
6.41,0.8104259259625217,150.11084640994372,184.31421203419896
6.42,0.8117879484781123,150.0909253696687,184.32835350929022
6.43,0.8131499825859618,150.07099699838054,184.34260540537707
6.44,0.8145120272531221,150.0510607553168,184.35696721833796
6.45,0.8158740814466444,150.03111744401323,184.37143841663013
6.46,0.8172361441335807,150.01116654726385,184.38601844110514
6.47,0.8185982142809825,149.99120810737688,184.40070670483254
6.48,0.8199602908559014,149.9712426340963,184.41550259293047
6.49,0.8213223728253889,149.9512693219965,184.43040546240397
6.5,0.8226844591564968,149.93128879483473,184.4454146419906
6.51,0.8240465488162767,149.9113011833663,184.46052943201417
6.5200000000000005,0.8254086407717803,149.89130565276824,184.47574910424763
6.53,0.826770733990059,149.87130314860437,184.4910729017818
6.54,0.8281328274381645,149.85129330403817,184.5065000389049
6.55,0.8294949200831485,149.83127587197487,184.52202970098867
6.5600000000000005,0.8308570108920628,149.81125150180665,184.5376610443849
6.57,0.8322190988319584,149.79121953625366,184.55339319632918
6.58,0.8335811828698876,149.7711803142219,184.56922525485464
6.59,0.8349432619729016,149.751134189773,184.58515628871427
6.6000000000000005,0.8363053351080523,149.73108021610497,184.60118533731242
6.61,0.837667401242391,149.71101931632822,184.61731141064703
6.62,0.8390294593034826,149.6909513053212,184.63353348878738
6.63,0.8403915053514358,149.67087568190038,184.64985048784445
6.640000000000001,0.84175353068885,149.6507932173294,184.6662612361205
6.65,0.8431155261701785,149.6307033850074,184.68276452486205
6.66,0.8444774826498755,149.61060627416768,184.699359113639
6.67,0.845839390982395,149.5905023584816,184.71604373041782
6.68,0.8472012420221906,149.57039081973545,184.7328170716463
6.69,0.8485630266237164,149.55027233565758,184.7496778023527
6.7,0.849924735641426,149.5301469536322,184.76662455626084
6.71,0.8512863600477119,149.5100139537528,184.7836559373946
6.72,0.8526478921714804,149.48987421134714,184.80077053586314
6.73,0.8540093252099635,149.4697273130229,184.81796692224518
6.74,0.8553706523745604,149.44957313353575,184.83524363713644
6.75,0.8567318668766706,149.42941224844287,184.85259919113156
6.76,0.8580929619276934,149.4092439507434,184.87003206499716
6.7700000000000005,0.8594539307390282,149.38906870779266,184.8875407098579
6.78,0.8608147665220743,149.36888676431366,184.9051235473959
6.79,0.8621754624882296,149.34869721700565,184.92277897006295
6.8,0.8635360117915688,149.32850102746698,184.94050534055825
6.8100000000000005,0.8648964073773789,149.30829787808534,184.9583009900679
6.82,0.8662566421434245,149.2880874642593,184.9761642205868
6.83,0.8676167089874701,149.2678704457405,184.9940933058047
6.84,0.8689766008072808,149.24764620942557,185.01208649138854
6.8500000000000005,0.8703363105006212,149.22741504719457,185.03014199527956
6.86,0.8716958309652558,149.20717731803612,185.04825800800342
6.87,0.8730551550989495,149.18693211453487,185.0664326929935
6.88,0.8744142757385183,149.16668032274526,185.08466418610897
