t,Mach Number,cg (in),cp (in)
6.890000000000001,0.8757731832490963,149.14642175152204,185.10295056348056
6.9,0.8771318647245481,149.1261559518596,185.12128983056627
6.91,0.8784903070339242,149.10588365009144,185.13967996322174
6.92,0.8798484970462747,149.0856043098044,185.15811891118344
6.93,0.88120642163065,149.06531808209476,185.17660459855682
6.94,0.8825640676561003,149.04502539066232,185.19513492431733
6.95,0.8839214219916758,149.02472540312183,185.21370776282794
6.96,0.8852784715064266,149.0044188681866,185.2323209643706
6.97,0.8866352030694031,148.98410571869968,185.25097235569154
6.98,0.8879916035496558,148.96378539593925,185.26965974056156
6.99,0.8893476598162344,148.94345867533534,185.28838090034893
7.0,0.8907033587381894,148.92312508011517,185.3071335946077
7.01,0.892058687184571,148.90278465497775,185.3259155616779
7.0200000000000005,0.8934136320244297,148.8824378709975,185.34472451929872
7.03,0.8947681801268154,148.8620839539301,185.36355816523616
7.04,0.8961223183607784,148.84172354921685,185.38241417792185
7.05,0.8974760335952968,148.8213566794947,185.40129021710342
7.0600000000000005,0.8988293126356953,148.80098271064855,185.42018392361922
7.07,0.9001821421069017,148.78060244989695,185.43909291843732
7.08,0.9015345086021075,148.7602154632659,185.45801480541104
7.09,0.9028863987145037,148.73982172303738,185.47694717242263
7.1000000000000005,0.9042377990372817,148.71942173052153,185.49588759209715
7.11,0.9055886961636325,148.6990147529553,185.51483362252483
7.12,0.9069390766867472,148.6786013661285,185.5337828079945
7.13,0.9082889271998171,148.65818164873664,185.55273267973587
7.140000000000001,0.9096382342960335,148.6377549251247,185.57168075667224
7.15,0.9109869845685874,148.61732201722103,185.59062454618112
7.16,0.91233516461067,148.59688251727013,185.60956154486323
7.17,0.9136827610154724,148.57643635860498,185.62848923932057
7.18,0.9150297603761861,148.55598405588336,185.64740510694074
7.19,0.9163761492860021,148.53552490144637,185.66630661669024
7.2,0.9177219143381115,148.515059434498,185.68519122991282
7.21,0.9190670421257056,148.49458775662276,185.7040564011347
7.22,0.9204115192419754,148.47410918390213,185.72289957887702
7.23,0.9217553325908339,148.4536245361785,185.74171821082177
7.24,0.9230984711020662,148.43313341565022,185.76050976859537
7.25,0.9244409245174385,148.41263574954874,185.77927173147498
7.26,0.9257826825808866,148.39213204929584,185.79800157580866
7.2700000000000005,0.9271237350363463,148.37162161629809,185.81669677576218
7.28,0.9284640716277532,148.35110498557378,185.83535480410055
7.29,0.9298036820990433,148.33058224910346,185.8539731329703
7.3,0.9311425561941523,148.31005274729344,185.87254923468507
7.3100000000000005,0.9324806836570161,148.28951728144273,185.89108058251304
7.32,0.9338180542315704,148.26897544781136,185.90956465146493
7.33,0.9351546576617511,148.2484271996428,185.92799891908345
7.34,0.9364904836914939,148.22787302890058,185.9463808662324
7.3500000000000005,0.9378255220647347,148.20731223041304,185.9647079778872
7.36,0.9391597625254092,148.18674536663357,185.9829777439239
7.37,0.9404931948174532,148.166172488237,186.00118765990774
7.38,0.9418258086848026,148.14559299173962,186.01933522788033
7.390000000000001,0.9431575938713932,148.12500764383537,186.0374179571454
7.4,0.9444885402661769,148.1044160193843,186.0554333670126
7.41,0.9458186402826493,148.08381812890565,186.07337901959588
7.42,0.9471478884767485,148.06321442910135,186.09125251487436
7.43,0.9484762794723623,148.04260419303253,186.10905146315417
7.44,0.9498038078933788,148.02198804131064,186.12677348483157
7.45,0.9511304683636855,148.0013659525129,186.1444162110729
7.46,0.9524562555071705,147.98073741012848,186.16197728448995
7.47,0.9537811639477215,147.96010313063988,186.17945435981133
7.48,0.9551051883092267,147.93946265253635,186.19684510454954
7.49,0.9564283232155737,147.9188160739061,186.2141471996623
7.5,0.9577505632906503,147.89816380086552,186.23135834020886
7.51,0.9590719031583446,147.87750507003472,186.24847623600218
7.5200000000000005,0.9603923374425445,147.8568405898872,186.2654986122513
7.53,0.9617118607671375,147.8361702371424,186.28242321020258
7.54,0.9630304677560119,147.8154936120806,186.29924778777035
7.55,0.9643481530330553,147.79481136588245,186.31597012016255
7.5600000000000005,0.9656649112221558,147.774122986249,186.33258800049953
7.57,0.9669807369666225,147.75342868803625,186.34909924066721
7.58,0.9682956265956131,147.73272881199185,186.36550169263882
7.59,0.9696095794049927,147.71202254419975,186.38179326425794
7.6000000000000005,0.9709225949921614,147.69131070955444,186.39797188590623
7.61,0.972234672954519,147.67059305431533,186.41403550720264
7.62,0.973545812889466,147.64986932420078,186.42998209749467
7.63,0.9748560143944023,147.62914009057874,186.44580964633647
7.640000000000001,0.9761652770667282,147.608404776562,186.4615161639643
7.65,0.9774736005038436,147.58766374175005,186.47709968175974
7.66,0.9787809843031487,147.5669171877217,186.4925582527079
7.67,0.9800874280620437,147.54616441544005,186.50788995184482
7.68,0.9813929313779288,147.52540621463757,186.52309287669758
7.69,0.982697493848204,147.50464223342226,186.53816514771583
7.7,0.9840011150702693,147.4838723902953,186.55310490869368
7.71,0.9853037946415251,147.4630971629456,186.567910327184
7.72,0.9866055321593713,147.44231589678137,186.58257959490155
7.73,0.9879063272212082,147.4215291227665,186.59711092811958
7.74,0.9892061794244357,147.40073685701375,186.61150256805448
7.75,0.990505088366454,147.3799386009949,186.62575278124243
7.76,0.9918030536446634,147.35913503678526,186.639859859907
7.7700000000000005,0.993100074856464,147.33832572124052,186.6538221223153
7.78,0.9943961516161285,147.31751077155226,186.66763791330405
7.79,0.9956912850330015,147.2966905585762,186.68130562013025
7.8,0.9969854788645988,147.27586433765157,186.69482368396496
7.8100000000000005,0.9982787371398315,147.25503283623607,186.7081905743009
7.82,0.9995710638876104,147.2341958598402,186.7214047862919
7.83,1.0008624631368466,147.21335313558825,186.73446484099256
7.84,1.0021529389164514,147.19250522512192,186.74736928558985
7.8500000000000005,1.0034424952553356,147.17165158208297,186.7601166936243
7.86,1.0047311361824103,147.1507925466852,186.77270566520465
7.87,1.0060188657265865,147.12992830162625,186.7851348272129
7.88,1.0073056879167752,147.10905820749005,186.7974028334998
7.890000000000001,1.0085916067818879,147.0881830048699,186.8095083650736
7.9,1.009876626350835,147.0673023341366,186.82145013027892
7.91,1.011160750652528,147.04641617154863,186.8332268649676
7.92,1.0124439837158776,147.02552494636194,186.8448373326594
7.930000000000001,1.0137263295697954,147.00462799790893,186.85628032469646
7.94,1.0150077922431917,146.98372591203812,186.8675546603873
7.95,1.0162883757649779,146.96281861170235,186.8786591871429
7.96,1.0175680841640653,146.9419057322829,186.88959278060415
7.97,1.0188469214693645,146.9209878690296,186.90035434476016
7.98,1.0201248917097872,146.900064535543,186.91094281205932
7.99,1.0214019989044036,146.87913597888965,186.92135714343092
8.0,1.0226782461820945,146.85820245072298,186.93159632138017
8.01,1.023953635084663,146.83726326839513,186.94165934521385
8.02,1.025228166989915,146.8163191816508,186.95154524313247
8.03,1.0265018432756563,146.79536986714643,186.96125307367
8.040000000000001,1.0277746653196929,146.77441525574062,186.97078192577655
8.05,1.0290466344998297,146.75345578677727,186.9801309188918
8.06,1.030317752193873,146.73249083745057,186.9892992030082
8.07,1.031588019779628,146.71152094535051,186.9982859587253
8.08,1.0328574386349012,146.69054605753567,187.00709039729506
8.09,1.0341260101374978,146.66956581096665,187.0157117606571
8.1,1.0353937356652234,146.64858078728346,187.02414932146476
8.11,1.0366606165958838,146.62759051507751,187.03240238310315
8.120000000000001,1.0379266543072851,146.60659523931324,187.04047027969548
8.13,1.0391918501772326,146.58559518959396,187.04835237610493
8.14,1.040456205583532,146.56458973100615,187.05604806792113
8.15,1.0417197219039889,146.54357957639473,187.063556781444
8.16,1.0429824005164094,146.5225643949703,187.07087797365477
8.17,1.0442442427985987,146.50154416078541,187.07801113217988
8.18,1.045505250128363,146.4805192783995,187.08495577524482
8.19,1.0467654238835078,146.45948912036192,187.09171145162188
8.2,1.048024765428827,146.43845426216257,187.09827774049998
8.21,1.0492832749270296,146.41741458888924,187.10465424548667
8.22,1.0505409503836634,146.396369825075,187.11084059079263
8.23,1.0517977895795272,146.3753204951663,187.11683643182613
8.24,1.0530537902954193,146.35426610159953,187.1226414563028
8.25,1.0543089503121386,146.33320697069632,187.12825538415305
8.26,1.0555632674104831,146.31214322665892,187.13367796742568
8.27,1.0568167393712515,146.2910743655486,187.1389089901758
8.28,1.0580693639752423,146.27000102109136,187.14394826834874
8.290000000000001,1.0593211390032544,146.24892281534386,187.14879564965096
8.3,1.0605720622360857,146.227839846159,187.15345101341381
8.31,1.0618221314545346,146.20675244240184,187.1579142704475
8.32,1.0630713444394002,146.18565993362637,187.1621853628863
8.33,1.0643196989714805,146.16456301112854,187.16626426402544
8.34,1.0655671928315742,146.14346142027247,187.17015097814803
8.35,1.0668138238004798,146.12235505076015,187.17384554034592
8.36,1.0680595896589957,146.10124433042782,187.17734801632915
8.370000000000001,1.0693044881879206,146.0801286987738,187.18065850223084
8.38,1.0705485171680529,146.05900863827054,187.18377712440036
8.39,1.0717916743801907,146.03788409310695,187.18670403919035
8.4,1.073033957605133,146.0167547647465,187.18943943273743
8.41,1.0742753646126317,145.99562116995176,187.19198352071058
8.42,1.0755158921300847,145.97448284849125,187.1943365462073
8.43,1.0767555350021187,145.9533400935379,187.19649877890276
8.44,1.0779942878755804,145.9321930286011,187.19847051878958
8.45,1.0792321453973162,145.9110411863895,187.20025209633772
8.46,1.080469102214173,145.88988516275987,187.20184387222815
8.47,1.0817051529729973,145.8687245883008,187.20324623707685
8.48,1.0829402923206357,145.84755958596475,187.20445961115098
8.49,1.0841745149039348,145.8263904395267,187.20548444407942
8.5,1.0854078153697413,145.8052165319706,187.20632121455262
8.51,1.0866401883649017,145.78403852864002,187.20697043001843
8.52,1.0878716285362628,145.76285614173008,187.2074326263692
8.53,1.0891021305306712,145.74166934258253,187.2077083676221
8.540000000000001,1.0903316889949737,145.72047849809485,187.20779824559273
8.55,1.0915602985760164,145.69928303576344,187.20770287956304
8.56,1.0927879539206464,145.6780835053635,187.20742291594297
8.57,1.0940146496757102,145.6568797502936,187.2069590279243
8.58,1.0952403804880544,145.63567160840037,187.20631191513147
8.59,1.0964651410045256,145.61445950779165,187.20548230326366
8.6,1.0976889258719704,145.59324295001346,187.20447094373418
8.61,1.0989117297372357,145.57202234866384,187.20327861330315
8.620000000000001,1.100133547247168,145.55079767347127,187.2019061137053
8.63,1.1013543730486137,145.529568646383,187.20035427127291
8.64,1.1025742017884195,145.50833574782214,187.19862393655472
8.65,1.1037930281130512,145.48709854491446,187.1967159839304
8.66,1.1050108463061397,145.46585733221272,187.1946313118678
8.67,1.1062276496132761,145.4446121886838,187.19237084409616
8.68,1.1074434310956027,145.42336273742555,187.1899355281879
8.69,1.1086581838142615,145.4021095025522,187.187326334873
8.700000000000001,1.1098719008303948,145.38085210858247,187.18454425762522
8.71,1.1110845752051444,145.35959074759324,187.18159031224297
8.72,1.1122961999996526,145.33832559126552,187.17846553642948
8.73,1.1135067682750615,145.31705618032555,187.17517098936608
8.74,1.114716273092513,145.2957830742388,187.1717077512863
8.75,1.1159247075131498,145.27450594702668,187.1680769230436
8.76,1.1171320645981135,145.25322490426998,187.164279625679
8.77,1.1183383374085467,145.23194019443397,187.16031699998467
8.78,1.1195435190055911,145.21065129175204,187.15619020606601
8.790000000000001,1.1207476024503893,145.18935878299837,187.15190042290197
8.8,1.1219505808040826,145.16806238411706,187.14744884790298
8.81,1.123152447127814,145.14676212955624,187.14283669646736
8.82,1.1243531944827252,145.1254583213141,187.13806520153682
8.83,1.1255528159299582,145.10415040621143,187.1331356131498
8.84,1.1267513045306554,145.08283896677216,187.12804919799504
8.85,1.127948653345959,145.06152376154944,187.1228072389641
8.86,1.129144855437011,145.04020476857812,187.11741103470183
8.870000000000001,1.1303399038649535,145.01888231194562,187.11186189915895
8.88,1.1315337916909285,144.99755587601064,187.10616116114142
8.89,1.1327265119760783,144.97622598128837,187.1003101638633
8.9,1.1339180581095885,144.95489243880718,187.09431026282334
8.91,1.1351084250082082,144.93355518423556,187.08816281887502
8.92,1.1362976080329805,144.9122145566183,187.0818692026083
8.93,1.1374856025449975,144.89087007121674,187.0754307960734
8.94,1.1386724039053524,144.86952220002138,187.06884899235635
8.950000000000001,1.1398580074751377,144.84817079311975,187.06212519515435
8.96,1.1410424086154454,144.8268157571603,187.05526081835356
8.97,1.1422256026873687,144.80545743936153,187.04825728561
8.98,1.143407585052,144.7840953796138,187.04111602992964
8.99,1.144588351070432,144.76273001414768,187.03383849325368
9.0,1.1457678961037572,144.74136121941834,187.02642612604365
9.01,1.1469462155130683,144.7199888856706,187.01888038686974
9.02,1.1481233046594577,144.6986133618759,187.01120274200235
9.03,1.149299158904018,144.67723420665632,187.00339466500492
9.040000000000001,1.1504737736078425,144.65585183249866,186.99545763633031
9.05,1.1516471441320228,144.63446613028802,186.98739314292052
9.06,1.152819265837652,144.61307698572276,186.9792026778076
9.07,1.1539901340858225,144.59168474348408,186.9708877397198
9.08,1.1551597442376271,144.57028897541957,186.96244983268994
9.09,1.1563280916541585,144.54889008151002,186.95389046566666
9.1,1.157495171696509,144.52748795591674,186.94521115212927
9.11,1.1586609797257714,144.50608249085934,186.93641340970728
9.120000000000001,1.1598255111030384,144.484674021078,186.92749875980206
9.13,1.1609887611894023,144.46326212654637,186.91846872721274
9.14,1.1621507254460617,144.44184720516802,186.90932483897322
9.15,1.1633114001086309,144.420429144041,186.90006861852004
9.16,1.164470781773823,144.39900785215406,186.89070158828915
9.17,1.1656288670403772,144.3775836490634,186.88122527213852
9.18,1.1667856525070328,144.35615611819097,186.87164119502228
9.19,1.1679411347725288,144.33472566495246,186.86195088265376
9.200000000000001,1.169095310435605,144.3132921598883,186.8521558611737
9.21,1.1702481760949996,144.2918555381534,186.8422576568221
9.22,1.1713997283494526,144.27041609930032,186.83225779561405
9.23,1.1725499637977028,144.24897342595906,186.82215780302138
9.24,1.1736988790384895,144.22752793977588,186.81195920365775
9.25,1.174846470670552,144.2060794861159,186.8016635209686
9.26,1.1759927352926292,144.18462803481478,186.79127227692663
9.27,1.1771376695034608,144.16317386104052,186.78078699173003
9.28,1.1782812699017855,144.14171654284476,186.77020918350735
9.290000000000001,1.179423533086343,144.12025652591984,186.75954036802608
9.3,1.1805644556558719,144.0987936227463,186.74878205840628
9.31,1.1817040342091116,144.07732784544098,186.7379357648391
9.32,1.1828422653448014,144.05585943385213,186.72700299431034
9.33,1.1839791456616806,144.03438797916374,186.71598525032772
9.34,1.1851146717584882,144.01291393696727,186.70488403265452
9.35,1.1862488402339635,143.99143708709946,186.69370083704786
9.36,1.1873816476868457,143.9699574906117,186.68243715500017
9.370000000000001,1.188513090715874,143.94847532971048,186.67109447348847
9.38,1.189643166010375,143.92699026248326,186.65967427380696
9.39,1.1907718715023563,143.9055027037315,186.6481780195095
9.4,1.1918992060258615,143.8840124137208,186.63660715919715
9.41,1.1930251684351918,143.86251950811084,186.62496313510692
9.42,1.1941497575846487,143.84102410591302,186.61324738311134
9.43,1.1952729723285334,143.81952593754818,186.60146133252067
9.44,1.1963948115211473,143.79802537418172,186.58960640588901
9.450000000000001,1.1975152740167923,143.7765221543064,186.57768401882566
9.46,1.1986343586697692,143.75501645285055,186.56569557981172
9.47,1.1997520643343795,143.7335083210969,186.55364249002002
9.48,1.2008683898649246,143.71199756620362,186.54152614314148
9.49,1.201983334115706,143.69048451336454,186.52934792521495
9.5,1.203096895941025,143.668968877624,186.5171092144626
9.51,1.204209074195183,143.6474508967918,186.50481138112997
9.52,1.2053198677324815,143.62593055094186,186.49245578732948
9.53,1.206429275407222,143.60440772731403,186.48004378688992
9.540000000000001,1.2075372960737056,143.5828827033224,186.4675767252103
9.55,1.2086439285862336,143.56135516943047,186.45505593911767
9.56,1.2097491717991078,143.53982542886078,186.44248275672962
9.57,1.2108530245666294,143.5182933880862,186.42985849732221
9.58,1.2119554857430994,143.49675901667808,186.4171844712004
9.59,1.21305655418282,143.47522254300762,186.4044619795751
9.6,1.2141562287400918,143.45368363238572,186.39169231444322
9.61,1.2152545082692168,143.43214265486185,186.37887675847233
9.620000000000001,1.2163513916244961,143.41059944203923,186.36601658488934
9.63,1.2174468776602312,143.38905404694043,186.3531130573747
9.64,1.218540965230723,143.36750661213767,186.3401674299586
9.65,1.2196336531902738,143.34595688596252,186.32718094692407
9.66,1.2207249403931841,143.32440519738665,186.31415484271145
9.67,1.221814825693756,143.30285133908964,186.30109034182877
9.68,1.222903308118031,143.2812954474992,186.28798865669452
9.69,1.2239903878372314,143.25973757392515,186.27485097572557
9.700000000000001,1.2250760654910222,143.2381775663527,186.2616784712183
9.71,1.2261603417204712,143.21661569571958,186.24847230487697
9.72,1.227243217166646,143.19505172221014,186.2352336277761
9.73,1.2283246924706144,143.17348586440957,186.22196358031192
9.74,1.229404768273444,143.15191808377435,186.20866329215525
9.75,1.2304834452162021,143.1303483263694,186.19533388220765
9.76,1.231560723939957,143.1087768057387,186.18197645856253
9.77,1.2326366050857762,143.08720325095825,186.16859211846864
9.78,1.2337110892947272,143.06562796028402,186.15518194829656
9.790000000000001,1.2347841772078778,143.04405080797352,186.14174702350994
9.8,1.2358558694662956,143.02247183534536,186.1282884086372
9.81,1.2369261667110483,143.0008911676502,186.11480715724994
9.82,1.2379950695832036,142.97930860137308,186.101304311941
9.83,1.2390625787238292,142.95772441418788,186.08778090430806
9.84,1.2401286947739927,142.93613842925387,186.07423795493864
9.85,1.2411934183747617,142.91455077902734,186.06067647339927
9.86,1.2422567501672042,142.89296149030992,186.04709745822566
9.870000000000001,1.2433186907923877,142.87137046586818,186.03350189691844
9.88,1.2443792408913799,142.84977792153134,186.01989076593844
9.89,1.2454384011052482,142.82818364668083,186.00626503070814
9.9,1.2464961720750605,142.8065878594664,185.99262564561204
9.91,1.2475525544418846,142.78499049386912,185.978973554003
9.92,1.248607548846788,142.76339155312021,185.9653096882089
9.93,1.2496611559308386,142.74179118026962,185.95163496954243
9.94,1.2507133763351037,142.72018917554118,185.93795030831384
9.950000000000001,1.2517642107006515,142.69858579490415,185.92425660384566
9.96,1.252813659668549,142.676980900209,185.910554744489
9.97,1.2538617238798866,142.65537458795365,185.89684560764331
9.98,1.2549084043043313,142.63376690103385,185.8831300554685
9.99,1.2559537030689338,142.61215774722618,185.8694089239832
10.0,1.2569976225554473,142.590547319655,185.85568303484752
10.01,1.258040165145624,142.56893544727123,185.8419531987318
10.02,1.2590813332212165,142.5473223112213,185.8282202153598
10.03,1.2601211291639778,142.52570786306643,185.8144848735529
10.040000000000001,1.2611595553556603,142.50409210911045,185.8007479512759
10.05,1.2621966141780165,142.4824751700168,185.7870102156846
10.06,1.263232308012799,142.46085688893524,185.77327242317457
10.07,1.2642666392417603,142.43923747968083,185.75953531943304
10.08,1.2652996102466534,142.41761682673445,185.74579963948935
10.09,1.2663312234092308,142.39599502442672,185.73206610776998
10.1,1.2673614811112448,142.37437209897166,185.71833543815242
10.11,1.2683903857344483,142.35274799489136,185.7046083340222
10.120000000000001,1.2694179396605938,142.33112286586658,185.69088548832949
10.13,1.270444145271434,142.30949656816787,185.6771675836489
10.14,1.2714690049487214,142.2878692721363,185.6634552922385
10.15,1.2724925210742086,142.26624092177175,185.6497492761016
10.16,1.2735146960296482,142.24461155050957,185.63605018704894
10.17,1.2745355321967928,142.22298123363984,185.622358666761
10.18,1.2755550319573954,142.20134987912687,185.60867534685397
10.19,1.276573197693208,142.17971764679535,185.59500084894339
10.200000000000001,1.2775900317859838,142.1580844365486,185.58133578471123
10.21,1.278605536617475,142.13645035670396,185.56768075597324
10.22,1.279619714569434,142.11481540175387,185.5540363547466
10.23,1.280632568023614,142.0931795668645,185.54040316331816
10.24,1.281644099361767,142.0715429541395,185.5267817543155
10.25,1.2826543109656463,142.04990545687485,185.51317269077603
10.26,1.2836632052170038,142.02826722979316,185.49957652621873
10.27,1.2846707845012535,142.00662820674899,185.4859938046659
10.28,1.2856770516357243,141.98498845398527,185.47242505494154
10.290000000000001,1.2866820102707228,141.9633479969158,185.45887078532678
10.3,1.2876856641514438,141.9417068116209,185.44533149358435
10.31,1.2886880170230832,141.92006500135565,185.4318076683193
10.32,1.2896890726308365,141.89842248374117,185.41829978905977
10.33,1.2906888347198995,141.8767793782991,185.4048083263402
10.34,1.2916873070354673,141.85513565179934,185.39133374178175
10.35,1.292684493322736,141.83349134480721,185.37787648817667
10.36,1.2936803973269007,141.81184649765962,185.36443700956977
