t,Mach Number,cg (in),cp (in)
10.370000000000001,1.2946750227931572,141.7902010829405,185.35101574134183
10.38,1.295668373466701,141.7685551926709,185.3376131102919
10.39,1.2966604530927275,141.74690877516858,185.32422953472118
10.4,1.2976512654164325,141.72526191545225,185.31086542451604
10.41,1.2986408141830115,141.7036146043689,185.2975211812311
10.42,1.2996291031376597,141.6819668694973,185.28419719817265
10.43,1.3006161360255732,141.66031875382572,185.27089386048266
10.44,1.3016019165919475,141.63867023828368,185.25761154522087
10.450000000000001,1.3025864485819778,141.61702139741575,185.24435062144937
10.46,1.3035697357408598,141.5953722056938,185.2311114503155
10.47,1.304551781813789,141.57372272334348,185.21789438513485
10.48,1.3055325905459614,141.55207295601366,185.20469977147494
10.49,1.3065121656825718,141.5304229271262,185.1915279472378
10.5,1.3074905109688164,141.50877267393165,185.17837924274343
10.51,1.3084676301498903,141.48712219364262,185.1652539808124
10.52,1.3094435269709894,141.4654715390297,185.15215247684839
10.53,1.3104182051773092,141.44382070817176,185.13907503892057
10.540000000000001,1.3113916685140454,141.42216974223444,185.12602196784692
10.55,1.312363920726393,141.4005186563917,185.11299355727408
10.56,1.3133349655595479,141.37886747471768,185.09999009376227
10.57,1.3143048067394487,141.35721622437825,185.08701185712124
10.58,1.3152734474605716,141.33556492274246,185.07405912734032
10.59,1.316240890331517,141.31391359853384,185.06113218536615
10.6,1.3172071379307124,141.29226227296743,185.0482313057365
10.61,1.3181721928365862,141.27061096974396,185.03535675625076
10.620000000000001,1.3191360576275664,141.24895971244553,185.02250879804805
10.63,1.3200987348820807,141.22730852642562,185.00968768568228
10.64,1.3210602271785572,141.20565742862263,184.99689366719883
10.65,1.322020537095424,141.18400645620872,184.98412698420933
10.66,1.3229796672111092,141.1623556136929,184.97138787196832
10.67,1.3239376201040405,141.14070494711382,184.9586765594476
10.68,1.324894398352646,141.11905446000057,184.9459932694119
10.69,1.3258500045353536,141.09740418755078,184.93333821849293
10.700000000000001,1.3268044412305917,141.07575415267718,184.92071161726415
10.71,1.327757711016788,141.05410436631743,184.90811367031472
10.72,1.3287098164723703,141.0324548807011,184.89554457632283
10.73,1.3296607601757668,141.01080567814358,184.88300452813036
10.74,1.3306105447054055,140.98915683343634,184.87049371281452
10.75,1.3315591726397142,140.9675083227616,184.85801231176166
10.76,1.3325066465571214,140.94586020063105,184.84556050073883
10.77,1.3334529690360546,140.92421247928218,184.83313844996636
10.78,1.334398142654942,140.90256517241602,184.82074632418966
10.790000000000001,1.3353421699922117,140.8809183380132,184.80838428274942
10.8,1.3362850536262914,140.85927194048867,184.79605247965333
10.81,1.337226796135609,140.8376260896429,184.78375106364678
10.82,1.338167400098593,140.8159807224974,184.77148017828176
10.83,1.339106868093671,140.7943359252382,184.7592399619874
10.84,1.3400452026992713,140.77269168650778,184.7470305481388
10.85,1.3409824064938216,140.7510480362433,184.73485206512575
10.86,1.34191848205575,140.72940502413758,184.7227046364213
10.870000000000001,1.3428534319000702,140.7077626144782,184.7105883814701
10.88,1.343787257820622,140.6861209273791,184.6985034242576
10.89,1.3447199611534648,140.66447987744112,184.68644988990823
10.9,1.345651543227359,140.64283958859795,184.67442789890066
10.91,1.3465820053710642,140.6212000081186,184.66243756703525
10.92,1.3475113489133403,140.59956120053124,184.65047900549837
10.93,1.3484395751829474,140.5779231882958,184.6385523209253
10.94,1.3493666855086452,140.55628595628622,184.62665761546262
10.950000000000001,1.3502926812191938,140.5346496112486,184.6147949868301
10.96,1.351217563643353,140.5130140586034,184.60296452838344
10.97,1.3521413341098825,140.49137947062013,184.59116632917437
10.98,1.3530639939475424,140.4697457303809,184.57940047401317
10.99,1.3539855444850926,140.44811296041928,184.56766704352768
11.0,1.354905987051293,140.42648113193306,184.55596611422487
11.01,1.3558253229749033,140.40485027501907,184.54429775854933
11.02,1.356743553584684,140.3832204577975,184.53266204494392
11.03,1.3576606802093942,140.3615916091548,184.52105903790752
11.040000000000001,1.3585767041777945,140.33996390287322,184.50948879805438
11.05,1.3594916268186443,140.31833719103184,184.49795138217138
11.06,1.3604054494607036,140.29671166241883,184.48644684327618
11.07,1.3613181734327326,140.27508720767685,184.47497523067395
11.08,1.362229800063491,140.25346393205086,184.46353659001466
11.09,1.3631403306817385,140.23184183446313,184.45213096334865
11.1,1.3640497666162352,140.21022090774198,184.44075838918312
11.11,1.364958109195741,140.1886012675228,184.42941890253644
11.120000000000001,1.365865359749016,140.16698278581933,184.41811253499458
11.13,1.3667715196048198,140.14536570334147,184.4068393147637
11.14,1.3676765900919123,140.12374981825948,184.3955992667255
11.15,1.3685805725390536,140.1021353387561,184.38439241249054
11.16,1.3694834682750034,140.08052215848608,184.37321877045042
11.17,1.3703852786285218,140.05891037095347,184.36207835583116
11.18,1.3712860049283684,140.03729999623354,184.3509711807452
11.19,1.3721856485033035,140.0156909974682,184.33989725424243
11.200000000000001,1.3730842106820869,139.99408352919065,184.3288565823622
11.21,1.373981692793478,139.97247741618105,184.3178491681836
11.22,1.3748780961662375,139.95087295539108,184.3068750118748
11.23,1.3757734221291247,139.9292698957857,184.29593411074478
11.24,1.3766676720108997,139.90766847321154,184.28502645929044
11.25,1.3775608471403225,139.88606856903402,184.27415204924682
11.26,1.3784529488461528,139.86447028136988,184.2633108696348
11.27,1.3793439784571506,139.8428736340162,184.25250290680916
11.28,1.3802339372781547,139.82127857892326,184.241728144795
11.290000000000001,1.381122825852603,139.79968528993783,184.2309865742355
11.3,1.3820106438226045,139.7780935652662,184.22027819403775
11.31,1.3828973907781117,139.75650373634076,184.20960300110184
11.32,1.3837830663090773,139.73491551314467,184.19896098973376
11.33,1.384667670005454,139.71332917310085,184.18835215168866
11.34,1.385551201457194,139.69174455873156,184.17777647621747
11.35,1.3864336602542502,139.67016180042629,184.16723395010732
11.36,1.3873150459865748,139.64858089691106,184.15672455772696
11.370000000000001,1.3881953582441209,139.6270018188555,184.1462482810684
11.38,1.3890745966168403,139.6054247283642,184.13580509979008
11.39,1.389952760694686,139.58384942925508,184.1253949912587
11.4,1.3908298500676104,139.56227625409903,184.11501793059043
11.41,1.3917058643255662,139.54070488989325,184.1046738906928
11.42,1.3925808030585058,139.5191356754485,184.0943628423051
11.43,1.393454665856382,139.4975683761266,184.08408475403917
11.44,1.3943274523091471,139.47600319406843,184.0738395924191
11.450000000000001,1.3951991620067536,139.45444006226143,184.06362732192164
11.46,1.3960697945391543,139.4328790119355,184.05344790501476
11.47,1.3969393494963016,139.41132015041103,184.0433013021965
11.48,1.397807826468148,139.38976333134516,184.03318747203454
11.49,1.398675225044646,139.36820884300607,184.0231063712032
11.5,1.3995415448157482,139.346656371432,184.0130579545215
11.51,1.4004067853714075,139.32510634279254,184.0030421749907
11.52,1.4012709463015758,139.30355839468805,183.9930589838313
11.53,1.4021340271962062,139.28201285282958,183.98310833051897
11.540000000000001,1.402996027645251,139.26046953140093,183.97319016282142
11.55,1.403856947238663,139.2389285764873,183.96330442683413
11.56,1.4047167855663942,139.21738998507112,183.953451067015
11.57,1.4055755422183978,139.19585371744483,183.94363002622023
11.58,1.4064332167846259,139.1743199595065,183.93384124573882
11.59,1.407289808855031,139.1527884796878,183.92408466532586
11.6,1.408145318019566,139.1312596588203,183.91436022323762
11.61,1.4089997438681832,139.1097331084205,183.90466785626418
11.620000000000001,1.4098530856760567,139.0882092874288,183.89500750332303
11.63,1.4107053412385224,139.0666878252307,183.88537911860314
11.64,1.411556508537226,139.04516905004905,183.87578265266248
11.65,1.4124065873975629,139.0236527799283,183.86621803385188
11.66,1.4132555777399014,139.00213915169667,183.85668518817417
11.67,1.4141034790104836,138.98062817765137,183.8471840456981
11.68,1.414950290588507,138.95911979768357,183.83771453598587
11.69,1.4157960118362594,138.9376142238326,183.82827658755838
11.700000000000001,1.4166406421149318,138.9161111936157,183.81887012774646
11.71,1.4174841808475878,138.89461112419744,183.8094950820221
11.72,1.4183266280637417,138.87311357962403,183.8001513680004
11.73,1.419167984136504,138.85161908476138,183.79083889844532
11.74,1.4200082494428994,138.83012719652444,183.78155758508396
11.75,1.4208474236376685,138.80863831182785,183.77230734663226
11.76,1.4216855036746532,138.78715218442693,183.7630881304839
11.77,1.422522485876501,138.76566901198575,183.75389988973615
11.78,1.423358315014101,138.7441887500344,183.7447431404226
11.790000000000001,1.4233203979597249,138.73420379564195,183.7451581253784
11.8,1.4225088967217314,138.73420379564195,183.75404891828754
11.81,1.42169926987851,138.73420379564195,183.76293685483842
11.82,1.4208904042379706,138.73420379564195,183.7718340819402
11.83,1.420082252197244,138.73420379564195,183.78074108670853
11.84,1.4192751268522061,138.73420379564195,183.7896543721933
11.85,1.4184690404106755,138.73420379564195,183.79857374577472
11.86,1.4176639065052585,138.73420379564195,183.80750010674763
11.870000000000001,1.4168597148245414,138.73420379564195,183.81643351524454
11.88,1.4160564813977208,138.73420379564195,183.82537373784643
11.89,1.4152542089108333,138.73420379564195,183.83432068770855
11.9,1.4144528949666813,138.73420379564195,183.84327433362833
11.91,1.4136525371583202,138.73420379564195,183.85223464374397
11.92,1.4128531330788061,138.73420379564195,183.861201585428
11.93,1.4120546803211944,138.73420379564195,183.8701751252883
11.94,1.411257176478541,138.73420379564195,183.8791552291702
11.950000000000001,1.4104606191439018,138.73420379564195,183.88814186215774
11.96,1.4096650059103326,138.73420379564195,183.89713498857532
11.97,1.4088703343708888,138.73420379564195,183.90613457199015
11.98,1.4080766021186266,138.73420379564195,183.9151405752126
11.99,1.4072838067466018,138.73420379564195,183.92415296029964
12.0,1.4064919458478697,138.73420379564195,183.93317168855546
12.01,1.4057010170154864,138.73420379564195,183.94219672053345
12.02,1.404911017842508,138.73420379564195,183.95122801603893
12.030000000000001,1.4041219459219894,138.73420379564195,183.96026553412983
12.040000000000001,1.403333798846987,138.73420379564195,183.96930923311984
12.05,1.4025465742105565,138.73420379564195,183.97835907057953
12.06,1.4017602696057536,138.73420379564195,183.9874150033391
12.07,1.400974882625634,138.73420379564195,183.99647698748947
12.08,1.4001904109160126,138.73420379564195,184.00554497777486
12.09,1.3994068525020262,138.73420379564195,184.01461892380377
12.1,1.3986242055747666,138.73420379564195,184.02369877248898
12.11,1.397842468326024,138.73420379564195,184.0327844699552
12.120000000000001,1.397061638947589,138.73420379564195,184.04187596154907
12.13,1.3962817156312524,138.73420379564195,184.050973191842
12.14,1.395502696568805,138.73420379564195,184.06007610463345
12.15,1.3947245799520376,138.73420379564195,184.06918464295248
12.16,1.3939473639727404,138.73420379564195,184.07829874906093
12.17,1.3931710468227045,138.73420379564195,184.0874183644567
12.18,1.3923956266937205,138.73420379564195,184.09654342987517
12.19,1.391621101777579,138.73420379564195,184.1056738852937
12.200000000000001,1.3908474702660705,138.73420379564195,184.11480966993284
12.21,1.390074730350986,138.73420379564195,184.12395072226082
12.22,1.3893028802241159,138.73420379564195,184.1330969799955
12.23,1.388531918077251,138.73420379564195,184.1422483801074
12.24,1.387761842102182,138.73420379564195,184.15140485882335
12.25,1.3869926504906998,138.73420379564195,184.16056635162877
12.26,1.3862243414345945,138.73420379564195,184.16973279327186
12.27,1.3854569131256573,138.73420379564195,184.1789041177656
12.280000000000001,1.3846903637636396,138.73420379564195,184.18808025829617
12.290000000000001,1.383924691615618,138.73420379564195,184.1972611465132
12.3,1.3831598949825188,138.73420379564195,184.20644671292825
12.31,1.3823959721655246,138.73420379564195,184.21563688731982
12.32,1.3816329214658176,138.73420379564195,184.22483159873983
12.33,1.3808707411845806,138.73420379564195,184.23403077551674
12.34,1.3801094296229959,138.73420379564195,184.24323434525908
12.35,1.3793489850822458,138.73420379564195,184.25244223485996
12.36,1.3785894058635133,138.73420379564195,184.26165437049877
12.370000000000001,1.3778306902679804,138.73420379564195,184.2708706776472
12.38,1.3770728365968299,138.73420379564195,184.28009108107153
12.39,1.3763158431512443,138.73420379564195,184.289315504836
12.4,1.3755597082324058,138.73420379564195,184.29854387230807
12.41,1.3748044301414972,138.73420379564195,184.3077761061605
12.42,1.374050007179701,138.73420379564195,184.317012128377
12.43,1.3732964376481995,138.73420379564195,184.32625186025447
12.44,1.3725437198481751,138.73420379564195,184.33549522240776
12.450000000000001,1.3717918520808106,138.73420379564195,184.34474213477404
12.46,1.3710408326472883,138.73420379564195,184.35399251661573
12.47,1.3702906598487907,138.73420379564195,184.3632462865253
12.48,1.369541332110291,138.73420379564195,184.37250336089886
12.49,1.3687928490965762,138.73420379564195,184.3817636401108
12.5,1.3680452111868606,138.73420379564195,184.39102701492158
12.51,1.3672984187689545,138.73420379564195,184.40029337518226
12.52,1.366552472230668,138.73420379564195,184.4095626099474
12.530000000000001,1.365807371959811,138.73420379564195,184.41883460748193
12.540000000000001,1.3650631183441941,138.73420379564195,184.4281092552672
12.55,1.3643197117716273,138.73420379564195,184.4373864400077
12.56,1.3635771526299205,138.73420379564195,184.44666604763813
12.57,1.3628354413068842,138.73420379564195,184.45594796332935
12.58,1.3620945781903284,138.73420379564195,184.46523207149667
12.59,1.3613545636680633,138.73420379564195,184.47451825580498
12.6,1.360615398127899,138.73420379564195,184.48380639917775
12.61,1.3598770819576458,138.73420379564195,184.49309638380285
12.620000000000001,1.3591396155451134,138.73420379564195,184.5023880911401
12.63,1.3584029992781126,138.73420379564195,184.511681401929
12.64,1.3576672335444533,138.73420379564195,184.52097619619545
12.65,1.3569323187319453,138.73420379564195,184.5302723532598
12.66,1.3561982552283993,138.73420379564195,184.5395697517439
12.67,1.3554650434216253,138.73420379564195,184.54886826957963
12.68,1.354732683412457,138.73420379564195,184.55816778766163
12.69,1.354001171867945,138.73420379564195,184.5674682299129
12.700000000000001,1.3532705031925145,138.73420379564195,184.57676954864465
12.71,1.3525406717506976,138.73420379564195,184.58607169638944
12.72,1.3518116719070263,138.73420379564195,184.59537462539677
12.73,1.3510834980260327,138.73420379564195,184.60467828763004
12.74,1.350356144472249,138.73420379564195,184.61398263476983
12.75,1.349629605610207,138.73420379564195,184.62328761821203
12.76,1.3489038758044392,138.73420379564195,184.6325931890689
12.77,1.3481789494194774,138.73420379564195,184.6418992981674
12.780000000000001,1.3474548208198533,138.73420379564195,184.6512058960506
12.790000000000001,1.3467314843701,138.73420379564195,184.66051293297645
12.8,1.3460089344347486,138.73420379564195,184.66982035891755
12.81,1.3452871653783318,138.73420379564195,184.67912812356033
12.82,1.3445661715653814,138.73420379564195,184.68843617630583
12.83,1.3438459473604296,138.73420379564195,184.69774446626752
12.84,1.3431264871280086,138.73420379564195,184.70705294227164
12.85,1.3424077852326501,138.73420379564195,184.7163615528556
12.86,1.3416898360388865,138.73420379564195,184.72567024626807
12.870000000000001,1.3409726339112498,138.73420379564195,184.7349789704674
12.88,1.3402561736427943,138.73420379564195,184.74428766755037
12.89,1.3395404562202895,138.73420379564195,184.75359619870324
12.9,1.3388254872892251,138.73420379564195,184.7629043637923
12.91,1.3381112726087876,138.73420379564195,184.77221196033287
12.92,1.3373978179381638,138.73420379564195,184.78151878497985
12.93,1.3366851290365398,138.73420379564195,184.7908246335462
12.94,1.3359732116631022,138.73420379564195,184.800129301019
12.950000000000001,1.3352620715770374,138.73420379564195,184.80943258157544
12.96,1.3345517145375319,138.73420379564195,184.8187342686008
12.97,1.3338421463037724,138.73420379564195,184.82803415470534
12.98,1.333133372634945,138.73420379564195,184.83733203174106
12.99,1.3324253992902364,138.73420379564195,184.84662769082001
13.0,1.3317182320288332,138.73420379564195,184.85592092233233
13.01,1.3310118766099215,138.73420379564195,184.86521151596318
13.02,1.3303063387926881,138.73420379564195,184.8744992607117
13.030000000000001,1.3296016243363191,138.73420379564195,184.8837839449088
13.040000000000001,1.3288977390000014,138.73420379564195,184.89306535623672
13.05,1.3281946885429212,138.73420379564195,184.90234328174608
13.06,1.327492478724265,138.73420379564195,184.9116175078766
13.07,1.3267911153032192,138.73420379564195,184.92088782047426
13.08,1.3260906040389706,138.73420379564195,184.93015400481238
13.09,1.3253909506907053,138.73420379564195,184.9394158456093
13.1,1.3246921610176101,138.73420379564195,184.9486731270492
13.11,1.3239942407788712,138.73420379564195,184.9579256328011
13.120000000000001,1.323297195733675,138.73420379564195,184.96717314603933
13.13,1.3226010316412085,138.73420379564195,184.97641544946242
13.14,1.3219057542606574,138.73420379564195,184.98565232531456
13.15,1.3212113693512089,138.73420379564195,184.99488355540507
13.16,1.320517882672049,138.73420379564195,185.00410892112941
13.17,1.319825299982364,138.73420379564195,185.01332820348875
13.18,1.3191336270413412,138.73420379564195,185.02254118311265
13.19,1.3184428696081663,138.73420379564195,185.03174764027725
13.200000000000001,1.3177530334420258,138.73420379564195,185.04094735492885
13.21,1.3170641243021066,138.73420379564195,185.05014010670297
13.22,1.316376147947595,138.73420379564195,185.05932567494688
13.23,1.3156891101376775,138.73420379564195,185.06850383874087
13.24,1.3150030166315403,138.73420379564195,185.0776743769187
13.25,1.3143178731883702,138.73420379564195,185.08683706808972
13.26,1.3136336855673536,138.73420379564195,185.09599169066152
13.27,1.3129504595276766,138.73420379564195,185.10513802286016
13.280000000000001,1.3122682008285262,138.73420379564195,185.11427584275248
13.290000000000001,1.3115869152290887,138.73420379564195,185.1234049282688
13.3,1.3109066084885503,138.73420379564195,185.13252505722426
13.31,1.310227286366098,138.73420379564195,185.14163600734102
13.32,1.3095489546209178,138.73420379564195,185.1507375562704
13.33,1.3088716190121963,138.73420379564195,185.1598294816161
13.34,1.3081952852991199,138.73420379564195,185.16891156095485
13.35,1.3075199591323796,138.73420379564195,185.1779835733179
13.36,1.3068456364415875,138.73420379564195,185.18704542841735
13.370000000000001,1.3061722958774453,138.73420379564195,185.1960972685113
13.38,1.3054999143119816,138.73420379564195,185.20513926031296
13.39,1.3048284686172238,138.73420379564195,185.21417157106552
13.4,1.3041579356652,138.73420379564195,185.22319436850583
13.41,1.3034882923279378,138.73420379564195,185.23220782082828
13.42,1.302819515477465,138.73420379564195,185.24121209664773
13.43,1.30215158198581,138.73420379564195,185.2502073649637
13.44,1.3014844687250002,138.73420379564195,185.2591937951215
13.450000000000001,1.3008181525670637,138.73420379564195,185.2681715567759
13.46,1.300152610384028,138.73420379564195,185.27714081985278
13.47,1.2994878190479213,138.73420379564195,185.2861017545107
13.48,1.2988237554307716,138.73420379564195,185.29505453110278
13.49,1.2981603964046062,138.73420379564195,185.30399932013694
13.5,1.2974977188414536,138.73420379564195,185.31293629223828
13.51,1.2968356996133412,138.73420379564195,185.32186561810775
13.52,1.2961743155922971,138.73420379564195,185.33078746848295
13.530000000000001,1.2955135436503489,138.73420379564195,185.3397020140979
13.540000000000001,1.2948533606595247,138.73420379564195,185.34860942564285
13.55,1.2941937434918525,138.73420379564195,185.35750987372197
13.56,1.2935346690193599,138.73420379564195,185.36640352881307
13.57,1.2928761141140748,138.73420379564195,185.3752905612259
13.58,1.2922180556480252,138.73420379564195,185.38417114105934
13.59,1.2915604704932389,138.73420379564195,185.39304543815916
13.6,1.2909033355217436,138.73420379564195,185.40191362207565
13.61,1.2902466276055673,138.73420379564195,185.41077586201894
13.620000000000001,1.2895903236167379,138.73420379564195,185.4196323268171
13.63,1.2889344004272831,138.73420379564195,185.4284831848707
13.64,1.288278834909231,138.73420379564195,185.43732860410853
13.65,1.2876236039346094,138.73420379564195,185.4461687519431
13.66,1.286968684375446,138.73420379564195,185.45500379522463
13.67,1.286314053103769,138.73420379564195,185.46383390019554
13.68,1.2856596869916057,138.73420379564195,185.47265923244458
13.69,1.2850055629109844,138.73420379564195,185.48147995685844
13.700000000000001,1.284351657733933,138.73420379564195,185.49029623757716
13.71,1.283697948332479,138.73420379564195,185.49910823794377
13.72,1.2830444115786508,138.73420379564195,185.50791612045785
13.73,1.2823910243444758,138.73420379564195,185.5167200467266
13.74,1.281737763501982,138.73420379564195,185.525520177415
13.75,1.2810846059231973,138.73420379564195,185.53431667219658
13.76,1.2804315284801495,138.73420379564195,185.54310968970339
13.77,1.2797785080448667,138.73420379564195,185.55189938747526
13.780000000000001,1.2791255214893762,138.73420379564195,185.56068592190798
